    64  -133.3773901130490       6   4 0  2 0  0 0  0
    65   14.34638798530250       6   3 1  2 0  0 0  0
    66  -.1020961397652216       6   2 2  2 0  0 0  0
    67  0.3152495573433554       6   1 3  2 0  0 0  0
    68  -.1698598658531871E-03   6   0 4  2 0  0 0  0
    69  -135.7004303365568       6   2 0  4 0  0 0  0
    70   4.638513811674852       6   1 1  4 0  0 0  0
    71  0.1660855188907109       6   0 2  4 0  0 0  0
    72  -10.54118205999132       6   0 0  6 0  0 0  0
    73   4.230497730638272       6   4 0  1 1  0 0  0
    74  -1.472681491210760       6   3 1  1 1  0 0  0
    75  -1.551450689119057       6   2 2  1 1  0 0  0
    76  0.1849097467146568E-03   6   1 3  1 1  0 0  0
    77  0.1444762355711408E-02   6   0 4  1 1  0 0  0
    78   14.19501411380541       6   2 0  3 1  0 0  0
    79  -1.492251114073762       6   1 1  3 1  0 0  0
    80  -1.158266295772592       6   0 2  3 1  0 0  0
    81   2.477753696564462       6   0 0  5 1  0 0  0
    82  0.1702856381806670       6   4 0  0 2  0 0  0
    83   1.175742898529630       6   3 1  0 2  0 0  0
    84  -.5884730536483001E-03   6   2 2  0 2  0 0  0
    85  -.1317086330965248E-02   6   1 3  0 2  0 0  0
    86  -.4552655679611321E-05   6   0 4  0 2  0 0  0
    87  -.8957556238094101E-01   6   2 0  2 2  0 0  0
    88   1.631929216985127       6   1 1  2 2  0 0  0
    89  -.5949193353647866E-03   6   0 2  2 2  0 0  0
    90  -.1343008389482089       6   0 0  4 2  0 0  0
    91  -.3214437567854393       6   2 0  1 3  0 0  0
    92  0.1856561872441448E-03   6   1 1  1 3  0 0  0
    93  0.1325526158510827E-02   6   0 2  1 3  0 0  0
    94  0.1095400662647660       6   0 0  3 3  0 0  0
    95  -.1704838245223298E-03   6   2 0  0 4  0 0  0
    96  -.1462067926582104E-02   6   1 1  0 4  0 0  0
    97  0.4624732514290420E-05   6   0 2  0 4  0 0  0
    98  -.5267240318963834E-04   6   0 0  2 4  0 0  0
    99  -.1331391357867558E-03   6   0 0  1 5  0 0  0
   100  0.4647668994786810E-05   6   0 0  0 6  0 0  0
   101  0.3521336048709531E-01   6   4 0  0 0  0 2  0
   102  0.3148416827713650       6   3 1  0 0  0 2  0
   103  0.1405660868313392E-03   6   2 2  0 0  0 2  0
   104  -.3682551222908498E-05   6   1 3  0 0  0 2  0
   105  -.2217681637578381E-04   6   0 4  0 0  0 2  0
   106  0.2158041184652718       6   2 0  2 0  0 2  0
   107  0.9510297226392706       6   1 1  2 0  0 2  0
   108  -.2701184212397024E-03   6   0 2  2 0  0 2  0
   109  0.3673758490531592E-01   6   0 0  4 0  0 2  0
   110  -.9757609024817932       6   2 0  1 1  0 2  0
   111  0.1860484272549744E-02   6   1 1  1 1  0 2  0
   112  0.4002958433114667E-02   6   0 2  1 1  0 2  0
   113  -.3276448879119965       6   0 0  3 1  0 2  0
   114  -.2736975697784722E-03   6   2 0  0 2  0 2  0
   115  -.4051868533283917E-02   6   1 1  0 2  0 2  0
   116  0.3439287346063409E-06   6   0 2  0 2  0 2  0
   117  0.1461053482199779E-03   6   0 0  2 2  0 2  0
   118  -.3811945254077495E-05   6   0 0  1 3  0 2  0
   119  0.2266315853222930E-04   6   0 0  0 4  0 2  0
   120  -.2977873651344314E-04   6   2 0  0 0  0 4  0
   121  -.5809165559294820E-03   6   1 1  0 0  0 4  0
   122  -.1479826169552492E-04   6   0 2  0 0  0 4  0
   123  -.3027826780012516E-04   6   0 0  2 0  0 4  0
   124  0.5840369661890669E-03   6   0 0  1 1  0 4  0
   125  0.1496432614954268E-04   6   0 0  0 2  0 4  0
   126   4.692255654152356       7   6 0  0 0  0 1  0
   127  -2.389319312396436       7   5 1  0 0  0 1  0
   128  0.1951161182105813       7   4 2  0 0  0 1  0
   129  0.1546714370807565       7   3 3  0 0  0 1  0
   130  0.1224436472764603E-03   7   2 4  0 0  0 1  0
   131  -.3318957604733969E-03   7   1 5  0 0  0 1  0
   132  0.1375824662992478E-04   7   0 6  0 0  0 1  0
   133   66.82437335172025       7   4 0  2 0  0 1  0
   134  -14.58668061818552       7   3 1  2 0  0 1  0
   135  0.1590038860311953       7   2 2  2 0  0 1  0
   136  -.4782684030636018       7   1 3  2 0  0 1  0
   137  0.4344886366143864E-03   7   0 4  2 0  0 1  0
   138   69.46606362827882       7   2 0  4 0  0 1  0
   139  -4.817461467805512       7   1 1  4 0  0 1  0
   140  -.2517071331671912       7   0 2  4 0  0 1  0
   141   5.585988874160610       7   0 0  6 0  0 1  0
   142  -4.170339591074417       7   4 0  1 1  0 1  0
   143   2.231536360082464       7   3 1  1 1  0 1  0
   144   2.337606782439559       7   2 2  1 1  0 1  0
   145  -.5230266972176359E-03   7   1 3  1 1  0 1  0
   146  -.3658448117484757E-02   7   0 4  1 1  0 1  0
   147  -14.32823249834586       7   2 0  3 1  0 1  0
   148   2.274681990411828       7   1 1  3 1  0 1  0
   149   1.758243138595581       7   0 2  3 1  0 1  0
   150  -2.538993173337169       7   0 0  5 1  0 1  0
   151  -.2594843872121206       7   4 0  0 2  0 1  0
   152  -1.788660832910875       7   3 1  0 2  0 1  0
   153  0.1563097039906984E-02   7   2 2  0 2  0 1  0
   154  0.3334184845033424E-02   7   1 3  0 2  0 1  0
   155  0.1378414368016253E-04   7   0 4  0 2  0 1  0
   156  0.1322102914063887       7   2 0  2 2  0 1  0
   157  -2.500690587990920       7   1 1  2 2  0 1  0
   158  0.1586097593987745E-02   7   0 2  2 2  0 1  0
   159  0.2053722030693066       7   0 0  4 2  0 1  0
   160  0.4894574247563302       7   2 0  1 3  0 1  0
   161  -.5294042472014908E-03   7   1 1  1 3  0 1  0
   162  -.3359841700031137E-02   7   0 2  1 3  0 1  0
   163  -.1682584873293592       7   0 0  3 3  0 1  0
   164  0.4371047309491691E-03   7   2 0  0 4  0 1  0
   165  0.3704824864789788E-02   7   1 1  0 4  0 1  0
   166  -.1411260523534459E-04   7   0 2  0 4  0 1  0
   167  0.1294770681346655E-03   7   0 0  2 4  0 1  0
   168  0.3374816942111576E-03   7   0 0  1 5  0 1  0
   169  -.1414072324476788E-04   7   0 0  0 6  0 1  0
   170  -.2917192189412839E-01   7   4 0  0 0  0 3  0
   171  -.2609548007628724       7   3 1  0 0  0 3  0
   172  -.1594820516811992E-03   7   2 2  0 0  0 3  0
   173  0.4914894902014131E-05   7   1 3  0 0  0 3  0
   174  0.2961107205719063E-04   7   0 4  0 0  0 3  0
   175  -.1796622163858761       7   2 0  2 0  0 3  0
   176  -.7899843919027651       7   1 1  2 0  0 3  0
   177  0.3195712408176634E-03   7   0 2  2 0  0 3  0
   178  -.3073538581203451E-01   7   0 0  4 0  0 3  0
   179  0.8140331093749243       7   2 0  1 1  0 3  0
   180  -.2192069800469057E-02   7   1 1  1 1  0 3  0
   181  -.4672841521611592E-02   7   0 2  1 1  0 3  0
   182  0.2739856805790428       7   0 0  3 1  0 3  0
   183  0.3251102476993049E-03   7   2 0  0 2  0 3  0
   184  0.4735335791765168E-02   7   1 1  0 2  0 3  0
   185  -.5573806741409965E-06   7   0 2  0 2  0 3  0
   186  -.1658710903246352E-03   7   0 0  2 2  0 3  0
   187  0.5100436168328663E-05   7   0 0  1 3  0 3  0
   188  -.3031098951645290E-04   7   0 0  0 4  0 3  0
   189  0.2677016982892753E-04   7   2 0  0 0  0 5  0
   190  0.5225546873360922E-03   7   1 1  0 0  0 5  0
   191  0.1479142551887147E-04   7   0 2  0 0  0 5  0
   192  0.2726970074055517E-04   7   0 0  2 0  0 5  0
   193  -.5256750763119172E-03   7   0 0  1 1  0 5  0
   194  -.1497128369591098E-04   7   0 0  0 2  0 5  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.2155310515151114E-03   3   2 0  0 0  0 0  0
     2  0.2115425404038011E-02   3   1 1  0 0  0 0  0
     3  0.1469799340637961E-04   3   0 2  0 0  0 0  0
     4  0.2203574397891840E-03   3   0 0  2 0  0 0  0
     5  -.2112646058472261E-02   3   0 0  1 1  0 0  0
     6  -.1466983240940881E-04   3   0 0  0 2  0 0  0
     7  -.4962363198813015E-15   3   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.1096772194403024E-03   4   2 0  0 0  0 1  0
     2  0.1067881772478512E-02   4   1 1  0 0  0 1  0
     3  0.1477436743921370E-04   4   0 2  0 0  0 1  0
     4  0.1111755527133952E-03   4   0 0  2 0  0 1  0
     5  -.1074121539894591E-02   4   0 0  1 1  0 1  0
     6  -.1498319611160310E-04   4   0 0  0 2  0 1  0
     7  0.1884605879132305       5   4 0  0 0  0 0  0
     8  0.8385572846483094       5   3 1  0 0  0 0  0
     9  0.2069838774615835E-03   5   2 2  0 0  0 0  0
    10  -.2400528863475507E-05   5   1 3  0 0  0 0  0
    11  -.7214268072927038E-05   5   0 4  0 0  0 0  0
    12   1.140734726005002       5   2 0  2 0  0 0  0
    13   2.515239941708361       5   1 1  2 0  0 0  0
    14  -.2241331777307609E-03   5   0 2  2 0  0 0  0
    15  0.1918092513061337       5   0 0  4 0  0 0  0
    16  -2.577542175190238       5   2 0  1 1  0 0  0
    17  0.1713430863845311E-02   5   1 1  1 1  0 0  0
    18  0.2094652490059697E-02   5   0 2  1 1  0 0  0
    19  -.8593263113867487       5   0 0  3 1  0 0  0
    20  -.2268983940350664E-03   5   2 0  0 2  0 0  0
    21  -.2133411269215898E-02   5   1 1  0 2  0 0  0
    22  0.8316816349647885E-07   5   0 2  0 2  0 0  0
    23  0.2138396452597537E-03   5   0 0  2 2  0 0  0
    24  -.2508663114839871E-05   5   0 0  1 3  0 0  0
    25  0.7471565358824500E-05   5   0 0  0 4  0 0  0
    26  -.8172455502639394E-04   5   2 0  0 0  0 2  0
    27  -.7967640017745772E-03   5   1 1  0 0  0 2  0
    28  -.1475070714374270E-04   5   0 2  0 0  0 2  0
    29  -.8322314414141828E-04   5   0 0  2 0  0 2  0
    30  0.8030047498337372E-03   5   0 0  1 1  0 2  0
    31  0.1501247189920230E-04   5   0 0  0 2  0 2  0
    32  -.3028669237064782E-15   5   0 0  0 0  0 4  0
    33  -.9417188255085031E-01   6   4 0  0 0  0 1  0
    34  -.4178349442275808       6   3 1  0 0  0 1  0
    35  -.2393712460943220E-03   6   2 2  0 0  0 1  0
    36  0.4855505122292412E-05   6   1 3  0 0  0 1  0
    37  0.1458632098980107E-04   6   0 4  0 0  0 1  0
    38  -.5778899338885446       6   2 0  2 0  0 1  0
    39  -1.263658823252159       6   1 1  2 0  0 1  0
    40  0.4138117032038527E-03   6   0 2  2 0  0 1  0
    41  -.9850555044950688E-01   6   0 0  4 0  0 1  0
    42   1.315874784017332       6   2 0  1 1  0 1  0
    43  -.2907243549236218E-02   6   1 1  1 1  0 1  0
    44  -.3178199886793763E-02   6   0 2  1 1  0 1  0
    45  0.4425164072640617       6   0 0  3 1  0 1  0
    46  0.4232508677731450E-03   6   2 0  0 2  0 1  0
    47  0.3247686754430066E-02   6   1 1  0 2  0 1  0
    48  -.3364827710566100E-06   6   0 2  0 2  0 1  0
    49  -.2486799448284710E-03   6   0 0  2 2  0 1  0
    50  0.5093023377908559E-05   6   0 0  1 3  0 1  0
    51  -.1517517575049622E-04   6   0 0  0 4  0 1  0
    52  0.6791464542362081E-04   6   2 0  0 0  0 3  0
    53  0.6628168055979557E-03   6   1 1  0 0  0 3  0
    54  0.1473164415212747E-04   6   0 2  0 0  0 3  0
    55  0.6941323541340679E-04   6   0 0  2 0  0 3  0
    56  -.6690574765872839E-03   6   0 0  1 1  0 3  0
    57  -.1503201256606677E-04   6   0 0  0 2  0 3  0
    58  -.2684256728460810E-15   6   0 0  0 0  0 5  0
    59  -19.04722764346394       7   6 0  0 0  0 0  0
    60   4.724587681487173       7   5 1  0 0  0 0  0
    61  -.2558188327277297       7   4 2  0 0  0 0  0
    62  -.9964281289823020E-01   7   3 3  0 0  0 0  0
    63  -.9908494897527778E-04   7   2 4  0 0  0 0  0
    64  0.1301031092566858E-03   7   1 5  0 0  0 0  0
    65  -.4472394111716934E-05   7   0 6  0 0  0 0  0
    66  -265.5638385558263       7   4 0  2 0  0 0  0
    67   28.76442056914861       7   3 1  2 0  0 0  0
    68  -.2103384524619752       7   2 2  2 0  0 0  0
    69  0.3121982775079827       7   1 3  2 0  0 0  0
    70  -.3379279117254179E-03   7   0 4  2 0  0 0  0
    71  -272.5323953701131       7   2 0  4 0  0 0  0
    72   9.481561468362576       7   1 1  4 0  0 0  0
    73  0.3300422072104331       7   0 2  4 0  0 0  0
    74  -21.50054175681716       7   0 0  6 0  0 0  0
    75   8.257532964031020       7   4 0  1 1  0 0  0
    76  -2.935532952430807       7   3 1  1 1  0 0  0
    77  -1.511360038922199       7   2 2  1 1  0 0  0
    78  0.3671417514434645E-03   7   1 3  1 1  0 0  0
    79  0.1436139316303788E-02   7   0 4  1 1  0 0  0
    80   28.31026171753578       7   2 0  3 1  0 0  0
    81  -2.994240375777483       7   1 1  3 1  0 0  0
    82  -1.149164258309923       7   0 2  3 1  0 0  0
    83   5.003036095621834       7   0 0  5 1  0 0  0
    84  0.3426426068850877       7   4 0  0 2  0 0  0
    85   1.184119971435568       7   3 1  0 2  0 0  0
    86  -.1171963680335376E-02   7   2 2  0 2  0 0  0
    87  -.1312932437715954E-02   7   1 3  0 2  0 0  0
    88  -.4516552563612010E-05   7   0 4  0 2  0 0  0
    89  -.1727762393505007       7   2 0  2 2  0 0  0
    90   1.672311346162215       7   1 1  2 2  0 0  0
    91  -.1194853489141373E-02   7   0 2  2 2  0 0  0
    92  -.2712356156219786       7   0 0  4 2  0 0  0
    93  -.3245880326001222       7   2 0  1 3  0 0  0
    94  0.3741069879960434E-03   7   1 1  1 3  0 0  0
    95  0.1329812759326948E-02   7   0 2  1 3  0 0  0
    96  0.1130549371308820       7   0 0  3 3  0 0  0
    97  -.3427564938617233E-03   7   2 0  0 4  0 0  0
    98  -.1470750663890892E-02   7   1 1  0 4  0 0  0
    99  0.4660741843995558E-05   7   0 2  0 4  0 0  0
   100  -.1073563989960967E-03   7   0 0  2 4  0 0  0
   101  -.1341504771817420E-03   7   0 0  1 5  0 0  0
   102  0.4706946465896903E-05   7   0 0  0 6  0 0  0
   103  0.6967612632347740E-01   7   4 0  0 0  0 2  0
   104  0.3085473325199698       7   3 1  0 0  0 2  0
   105  0.2807838244986277E-03   7   2 2  0 0  0 2  0
   106  -.7301278109323911E-05   7   1 3  0 0  0 2  0
   107  -.2193648087537082E-04   7   0 4  0 0  0 2  0
   108  0.4315802606145565       7   2 0  2 0  0 2  0
   109  0.9383200611858727       7   1 1  2 0  0 2  0
   110  -.5360441528411940E-03   7   0 2  2 0  0 2  0
   111  0.7424891796359740E-01   7   0 0  4 0  0 2  0
   112  -.9877801986641781       7   2 0  1 1  0 2  0
   113  0.3720900287375498E-02   7   1 1  1 1  0 2  0
   114  0.3978333474842354E-02   7   0 2  1 1  0 2  0
   115  -.3341551795564945       7   0 0  3 1  0 2  0
   116  -.5515748452134065E-03   7   2 0  0 2  0 2  0
   117  -.4076152622345848E-02   7   1 1  0 2  0 2  0
   118  0.6878456907665115E-06   7   0 2  0 2  0 2  0
   119  0.2926085202463003E-03   7   0 0  2 2  0 2  0
   120  -.7689469254669840E-05   7   0 0  1 3  0 2  0
   121  0.2290918809000928E-04   7   0 0  0 4  0 2  0
   122  -.5930860292075516E-04   7   2 0  0 0  0 4  0
   123  -.5793424368479647E-03   7   1 1  0 0  0 4  0
   124  -.1471595277186642E-04   7   0 2  0 0  0 4  0
   125  -.6080719080710077E-04   7   0 0  2 0  0 4  0
   126  0.5855830204786437E-03   7   0 0  1 1  0 4  0
   127  0.1504808636499411E-04   7   0 0  0 2  0 4  0
   128  -.3574064634241217E-15   7   0 0  0 0  0 6  0
   --------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.1089235533132252E-03   4   2 0  0 0  0 0  0
     2  0.6938300737738716E-06   4   1 1  0 0  0 0  0
     3  0.7069482250205619E-08   4   0 2  0 0  0 0  0
     4  0.1090200371475814E-03   4   0 0  2 0  0 0  0
     5  0.6958569729675727E-06   4   0 0  1 1  0 0  0
     6  0.7011059293198687E-08   4   0 0  0 2  0 0  0
     7  0.9333440509705247E-15   4   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.5446502963400344E-04   5   2 0  0 0  0 1  0
     2  -.1573180400865436E-05   5   1 1  0 0  0 1  0
     3  -.5174872385538141E-07   5   0 2  0 0  0 1  0
     4  0.5596335611179923E-04   5   0 0  2 0  0 1  0
     5  -.1546507617754581E-05   5   0 0  1 1  0 1  0
     6  -.5266851539219740E-07   5   0 0  0 2  0 1  0
     7  0.1220164613295056E-14   5   0 0  0 0  0 3  0
     8  0.9340141749829865E-01   6   4 0  0 0  0 0  0
     9  -.5113429908417125E-02   6   3 1  0 0  0 0  0
    10  0.1029770660102323E-03   6   2 2  0 0  0 0  0
    11  -.1173663761750629E-05   6   1 3  0 0  0 0  0
    12  0.6335433794390513E-07   6   0 4  0 0  0 0  0
    13  0.5703425324497647       6   2 0  2 0  0 0  0
    14  -.1577099854438580E-01   6   1 1  2 0  0 0  0
    15  -.1101945363958086E-03   6   0 2  2 0  0 0  0
    16  0.9675015616333895E-01   6   0 0  4 0  0 0  0
    17  -.1537852747882988E-01   6   2 0  1 1  0 0  0
    18  0.8567077117695713E-03   6   1 1  1 1  0 0  0
    19  -.9694512819942832E-05   6   0 2  1 1  0 0  0
    20  -.5272168785544907E-02   6   0 0  3 1  0 0  0
    21  -.1153246802397194E-03   6   2 0  0 2  0 0  0
    22  -.9684783822859656E-05   6   1 1  0 2  0 0  0
    23  0.4158225055977263E-07   6   0 2  0 2  0 0  0
    24  0.1074680756740527E-03   6   0 0  2 2  0 0  0
    25  -.1281802940210358E-05   6   0 0  1 3  0 0  0
    26  0.6530409781414876E-07   6   0 0  0 4  0 0  0
    27  -.4048888859921646E-04   6   2 0  0 0  0 2  0
    28  0.1576756872119555E-05   6   1 1  0 0  0 2  0
    29  0.6475076078126135E-07   6   0 2  0 0  0 2  0
    30  -.4198746753035869E-04   6   0 0  2 0  0 2  0
    31  0.1543322347286569E-05   6   0 0  1 1  0 2  0
    32  0.6613668906740403E-07   6   0 0  0 2  0 2  0
    33  0.2504412614157963E-14   6   0 0  0 0  0 4  0
    34  -.4601906599618051E-01   7   4 0  0 0  0 1  0
    35  0.6047021915442483E-02   7   3 1  0 0  0 1  0
    36  -.1185882986122473E-03   7   2 2  0 0  0 1  0
    37  0.2369386597013438E-05   7   1 3  0 0  0 1  0
    38  -.1447998778744290E-06   7   0 4  0 0  0 1  0
    39  -.2889023790070602       7   2 0  2 0  0 1  0
    40  0.1343971472084879E-01   7   1 1  2 0  0 1  0
    41  0.2033459528830974E-03   7   0 2  2 0  0 1  0
    42  -.5035291033791716E-01   7   0 0  4 0  0 1  0
    43  0.1266513222128814E-01   7   2 0  1 1  0 1  0
    44  -.1453562885323554E-02   7   1 1  1 1  0 1  0
    45  0.1747296031869595E-04   7   0 2  1 1  0 1  0
    46  0.6295652817199465E-02   7   0 0  3 1  0 1  0
    47  0.2151812655812233E-03   7   2 0  0 2  0 1  0
    48  0.1726965340840354E-04   7   1 1  0 2  0 1  0
    49  -.1682328185102771E-06   7   0 2  0 2  0 1  0
    50  -.1255011514735967E-03   7   0 0  2 2  0 1  0
    51  0.2606916323830733E-05   7   0 0  1 3  0 1  0
    52  -.1496529253499820E-06   7   0 0  0 4  0 1  0
    53  0.3358420666320415E-04   7   2 0  0 0  0 3  0
    54  -.1579085092116824E-05   7   1 1  0 0  0 3  0
    55  -.7419799828686168E-07   7   0 2  0 0  0 3  0
    56  0.3508278383841039E-04   7   0 0  2 0  0 3  0
    57  -.1540864119479687E-05   7   0 0  1 1  0 3  0
    58  -.7599345277799463E-07   7   0 0  0 2  0 3  0
    59  0.3393891897993818E-14   7   0 0  0 0  0 5  0
    -------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1640728600581132E-07   5   2 0  0 0  0 0  0
     2  -.3306718227466974E-09   5   1 1  0 0  0 0  0
     3  0.9762706206934371E-11   5   0 2  0 0  0 0  0
     4  0.1575208163453791E-07   5   0 0  2 0  0 0  0
     5  0.3449258898361963E-09   5   0 0  1 1  0 0  0
     6  -.9709303287945928E-11   5   0 0  0 2  0 0  0
     7  0.9224952409338566E-15   5   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.2487167554220339E-06   6   2 0  0 0  0 1  0
     2  -.4348070563537157E-08   6   1 1  0 0  0 1  0
     3  0.1518665452519468E-09   6   0 2  0 0  0 1  0
     4  0.2507164161243506E-06   6   0 0  2 0  0 1  0
     5  0.4543689659925170E-08   6   0 0  1 1  0 1  0
     6  -.1547201767309698E-09   6   0 0  0 2  0 1  0
     7  -.9384909278309976E-14   6   0 0  0 0  0 3  0
     8  -.5498460533262447E-03   7   4 0  0 0  0 0  0
     9  0.2591773525297569E-04   7   3 1  0 0  0 0  0
